DEPTH,GR,NPHI,RHOB,RS,RD,VP,VS,TIME,PHIE,SW,VSH,LR,MR,PI,SI,VPVS,LITHO,LITHO_LBL,LITHO_GMM
4675.5,92.6886,0.2084,,3.3429,3.2666,,,3143.0837,0.0382,1.0,0.7408,,,,,,1,Shale,1
4676.0,92.6886,0.2084,,3.3429,3.2666,,,3143.3564,0.0382,1.0,0.7408,,,,,,1,Shale,1
4676.5,92.6886,0.2036,,3.2287,3.152,,,3143.6289,0.0554,1.0,0.6182,,,,,,1,Shale,2
4677.0,92.6886,0.2036,,3.2287,3.152,,,3143.9014,0.0554,1.0,0.6182,,,,,,1,Shale,2
4677.5,93.8543,0.1973,,3.1277,3.0424,,,3144.1738,0.0531,1.0,0.6195,,,,,,1,Shale,2
4678.0,93.8543,0.1973,,3.1277,3.0424,,,3144.4465,0.0531,1.0,0.6195,,,,,,1,Shale,2
4678.5,97.3237,0.2027,,2.9606,2.8842,,,3144.719,0.0342,1.0,0.7596,,,,,,1,Shale,1
4679.0,97.3237,0.2027,,2.9606,2.8842,,,3144.9915,0.0342,1.0,0.7596,,,,,,1,Shale,1
4679.5,97.3237,0.2126,,3.0493,2.9783,,,3145.2642,0.0471,1.0,0.6872,,,,,,1,Shale,1
4680.0,97.3237,0.2126,,3.0493,2.9783,,,3145.5366,0.0471,1.0,0.6872,,,,,,1,Shale,1
4680.5,95.5583,0.2006,,2.9451,2.8892,,,3145.8091,0.0497,1.0,0.6503,,,,,,1,Shale,1
4681.0,95.5583,0.2006,,2.9451,2.8892,,,3146.0815,0.0497,1.0,0.6503,,,,,,1,Shale,1
4681.5,86.996,0.2057,,2.6393,2.8892,,,3146.3542,0.0758,1.0,0.4772,,,,,,2,Wet Sand,2
4682.0,86.996,0.2057,,2.6393,2.8892,,,3146.6267,0.0758,1.0,0.4772,,,,,,2,Wet Sand,2
4682.5,86.996,0.1981,,3.3718,3.2955,,,3146.8992,0.0685,1.0,0.5109,,,,,,1,Shale,2
4683.0,86.996,0.1981,,3.3718,3.2955,,,3147.1716,0.0685,1.0,0.5109,,,,,,1,Shale,2
4683.5,101.1111,0.1933,,3.4272,3.3621,,,3147.4443,0.0322,1.0,0.7659,,,,,,1,Shale,1
4684.0,101.1111,0.1933,,3.4272,3.3621,,,3147.7168,0.0322,1.0,0.7659,,,,,,1,Shale,1
4684.5,101.1111,0.2194,,3.1167,2.969,,,3147.9893,0.0214,1.0,0.8575,,,,,,1,Shale,1
4685.0,101.1111,0.2194,,3.1167,2.969,,,3148.2617,0.0214,1.0,0.8575,,,,,,1,Shale,1
4685.5,97.5189,0.2209,,3.0961,2.9397,,,3148.5344,0.0486,1.0,0.6894,,,,,,1,Shale,1
4686.0,97.5189,0.2209,,3.0961,2.9397,,,3148.8069,0.0486,1.0,0.6894,,,,,,1,Shale,1
4686.5,97.5189,0.2173,,3.044,2.8345,,,3149.0793,0.059,1.0,0.6165,,,,,,1,Shale,2
4687.0,97.5189,0.2173,,3.044,2.8345,,,3149.3521,0.059,1.0,0.6165,,,,,,1,Shale,2
4687.5,99.3076,0.2206,,2.8484,2.7064,,,3149.6245,0.0062,1.0,0.9621,,,,,,1,Shale,1
4688.0,99.3076,0.2206,,2.8484,2.7064,,,3149.897,0.0062,1.0,0.9621,,,,,,1,Shale,1
4688.5,106.6613,0.188,,2.8681,2.7789,,,3150.1694,0.0338,1.0,0.7453,,,,,,1,Shale,1
4689.0,106.6613,0.188,,2.8681,2.7789,,,3150.4421,0.0338,1.0,0.7453,,,,,,1,Shale,1
4689.5,99.3076,0.2039,,3.1571,3.0893,,,3150.7146,0.0141,1.0,0.9046,,,,,,1,Shale,1
4690.0,99.3076,0.2039,,3.1571,3.0893,,,3150.9871,0.0141,1.0,0.9046,,,,,,1,Shale,1
4690.5,47.5109,0.1815,,2.9295,2.9324,,,3151.2585,0.0967,1.0,0.2096,,,,,,2,Wet Sand,2
4691.0,47.5109,0.1815,,2.9295,2.9324,,,3151.5293,0.0967,1.0,0.2096,,,,,,2,Wet Sand,2
4691.5,47.5109,0.0704,,3.2301,3.1223,,,3151.7998,0.0442,1.0,0.1056,,,,,,2,Wet Sand,2
4692.0,47.5109,0.0704,2.661,3.2301,3.1223,3294.7007,500.0,3152.0706,0.0442,1.0,0.1056,76863776.0,0.0,8767.1985627,1330.5,6.5894014,2,Wet Sand,2
4692.5,72.7444,0.2246,2.6492,3.2301,3.1223,3294.7007,500.0,3152.3733,0.0714,0.9944,0.5816,76183592.0,0.0,8728.32109444,1324.6,6.5894014,1,Shale,2
4693.0,72.7444,0.2246,2.6492,3.2301,3.1223,3218.7822,500.0,3152.676,0.0714,0.9944,0.5816,72713104.0,0.0,8527.19780424,1324.6,6.4375644,1,Shale,2
4693.5,72.7444,0.316,2.636,1.7457,1.7512,3218.7822,500.0,3152.9785,0.1463,1.0,0.3426,71990296.0,0.0,8484.709879200002,1318.0,6.4375644,2,Wet Sand,2
4694.0,72.7444,0.316,2.636,1.7457,1.7512,3169.3677,500.0,3153.2813,0.1463,1.0,0.3426,69796880.0,0.0,8354.453257199999,1318.0,6.338735399999999,2,Wet Sand,2
4694.5,63.3738,0.3958,2.6286,1.6464,1.6051,3178.3008,500.0,3153.584,0.2096,0.9329,0.2581,69797352.0,0.0,8354.48148288,1314.3,6.3566016,2,Wet Sand,2
4695.0,63.3738,0.3958,2.6286,1.6464,1.6051,3147.4695,500.0,3153.8865,0.2096,0.9329,0.2581,68449768.0,0.0,8273.4383277,1314.3,6.294939,2,Wet Sand,2
4695.5,53.7346,0.422,2.6286,1.3932,1.3645,3077.041,500.0,3154.1892,0.2397,0.9491,0.1944,65420752.0,0.0,8088.309972600001,1314.3,6.154082000000001,2,Wet Sand,2
4696.0,53.7346,0.422,2.6286,1.3932,1.3645,3073.8201,500.0,3154.4919,0.2397,0.9491,0.1944,65283864.0,0.0,8079.84351486,1314.3,6.1476402,2,Wet Sand,2
4696.5,52.7019,0.4144,2.7038,1.2683,1.1592,3073.8201,500.0,3154.7947,0.252,1.0,0.1407,63458704.0,0.0,8310.99478638,1351.9,6.1476402,2,Wet Sand,2
4697.0,52.7019,0.4144,2.7038,1.2683,1.1592,3073.8201,500.0,3155.0972,0.252,1.0,0.1407,63458704.0,0.0,8310.99478638,1351.9,6.1476402,2,Wet Sand,2
4697.5,52.7019,0.372,2.7311,0.9597,0.8377,3073.8201,500.0,3155.3999,0.2159,1.0,0.1799,70474520.0,0.0,8394.91007511,1365.55,6.1476402,2,Wet Sand,2
4698.0,52.7019,0.372,2.7311,0.9597,0.8377,3140.2415,500.0,3155.7024,0.2159,1.0,0.1799,73553152.0,0.0,8576.31356065,1365.55,6.280483,2,Wet Sand,2
4698.5,53.1329,0.3418,2.7271,0.8899,0.7663,3899.189,500.0,3156.0051,0.1975,1.0,0.183,113070856.0,0.0,10633.4783219,1363.55,7.798378,2,Wet Sand,1
4699.0,53.1329,0.3418,2.7271,0.8899,0.7663,4017.054,500.0,3156.3079,0.1975,1.0,0.183,120009992.0,0.0,10954.9079634,1363.55,8.034108,2,Wet Sand,1
4699.5,51.9619,0.3587,2.7271,0.7688,0.7618,4197.2661,500.0,3156.6106,0.2096,1.0,0.1753,131019240.0,0.0,11446.36438131,1363.55,8.3945322,2,Wet Sand,1
4700.0,51.9619,0.3587,2.7271,0.7688,0.7618,4234.0918,500.0,3156.9131,0.2096,1.0,0.1753,133328392.0,0.0,11546.79174778,1363.55,8.4681836,2,Wet Sand,1
4700.5,53.4399,0.3784,2.7127,0.7729,0.7566,5090.1719,500.0,3157.2158,0.2184,1.0,0.1848,190663872.0,0.0,13808.10931313,1356.35,10.1803438,2,Wet Sand,1
4701.0,53.4399,0.3784,2.7127,0.7729,0.7566,5178.4424,500.0,3157.5186,0.2184,1.0,0.1848,197333936.0,0.0,14047.56069848,1356.35,10.3568848,2,Wet Sand,1
4701.5,53.4399,0.2983,2.7027,0.8816,0.8858,5203.9316,500.0,3157.821,0.1673,1.0,0.2098,197814816.0,0.0,14064.66593532,1351.35,10.4078632,2,Wet Sand,1
4702.0,53.4399,0.2983,2.7027,0.8816,0.8858,5178.4424,500.0,3158.1238,0.1673,1.0,0.2098,195881744.0,0.0,13995.77627448,1351.35,10.3568848,2,Wet Sand,1
4702.5,47.8254,0.2765,2.6761,2.0242,1.564,4920.208,500.0,3158.4265,0.1666,1.0,0.1499,173369056.0,0.0,13166.9686288,1338.05,9.840416,2,Wet Sand,1
4703.0,47.8254,0.2765,2.6761,2.0242,1.564,4920.208,500.0,3158.7292,0.1666,1.0,0.1499,173369056.0,0.0,13166.9686288,1338.05,9.840416,2,Wet Sand,1
4703.5,23.5861,0.1599,2.6761,18.5516,9.031,4920.208,500.0,3159.0317,0.1104,0.9528,0.0325,173369056.0,0.0,13166.9686288,1338.05,9.840416,2,Wet Sand,1
4704.0,23.5861,0.1599,2.6761,18.5516,9.031,4964.2666,500.0,3159.3345,0.1104,0.9528,0.0325,176487872.0,0.0,13284.87384826,1338.05,9.9285332,2,Wet Sand,1
4704.5,25.1404,0.1312,2.7369,40.1912,38.3633,4964.2666,500.0,3159.6372,0.0901,0.4824,0.0384,184598464.0,0.0,13586.70125754,1368.45,9.9285332,2,Wet Sand,1
4705.0,25.1404,0.1312,2.7369,40.1912,38.3633,4964.2666,500.0,3159.9397,0.0901,0.4824,0.0384,184598464.0,0.0,13586.70125754,1368.45,9.9285332,2,Wet Sand,1
4705.5,26.7306,0.131,2.7376,180.8718,75.2432,3336.3398,500.0,3160.2424,0.0893,0.3368,0.0449,83422000.0,0.0,9133.563836480002,1368.8,6.6726796,2,Wet Sand,2
4706.0,26.7306,0.131,2.7376,180.8718,75.2432,3336.3398,500.0,3160.5452,0.0893,0.3368,0.0449,83422000.0,0.0,9133.563836480002,1368.8,6.6726796,2,Wet Sand,2
4706.5,23.592,0.1111,2.7376,180.8718,75.2432,3270.5476,500.0,3160.8477,0.0772,0.1862,0.0336,80164296.0,0.0,8953.451109759999,1368.8,6.5410952,3,HC Sand,2
4707.0,23.592,0.1111,2.7376,180.8718,75.2432,3260.7056,500.0,3161.1504,0.0772,0.1862,0.0336,79682544.0,0.0,8926.50765056,1368.8,6.521411199999999,3,HC Sand,2
4707.5,23.592,0.1267,2.7183,170.8944,44.2145,3260.7056,500.0,3161.4531,0.0888,0.6529,0.0208,78562992.0,0.0,8863.57603248,1359.15,6.521411199999999,2,Wet Sand,2
4708.0,23.592,0.1267,2.7183,170.8944,44.2145,3245.2668,500.0,3161.7556,0.0888,0.6529,0.0208,77820792.0,0.0,8821.60874244,1359.15,6.4905336,2,Wet Sand,2
4708.5,42.7841,0.2191,2.7183,17.0753,6.4298,3274.1804,500.0,3162.0583,0.135,0.847,0.1352,79213648.0,0.0,8900.20458132,1359.15,6.5483608,2,Wet Sand,2
4709.0,42.7841,0.2191,2.7183,17.0753,6.4298,3522.4575,500.0,3162.3611,0.135,0.847,0.1352,91682480.0,0.0,9575.09622225,1359.15,7.044915,2,Wet Sand,2
4709.5,42.7841,0.3484,2.6641,1.2236,1.1892,3502.3655,500.0,3162.6638,0.2168,1.0,0.1216,87061056.0,0.0,9330.65192855,1332.05,7.004731,2,Wet Sand,2
4710.0,42.7841,0.3484,2.6641,1.2236,1.1892,3534.3596,500.0,3162.9663,0.2168,1.0,0.1216,88658936.0,0.0,9415.88741036,1332.05,7.068719199999999,2,Wet Sand,2
4710.5,36.4933,0.3424,2.6161,1.3829,1.3302,3446.8486,500.0,3163.269,0.2219,1.0,0.0892,81311712.0,0.0,9017.30062246,1308.05,6.893697199999999,2,Wet Sand,2
4711.0,36.4933,0.3424,2.6161,1.3829,1.3302,3423.7036,500.0,3163.5718,0.2219,1.0,0.0892,80223392.0,0.0,8956.750987959998,1308.05,6.847407199999999,2,Wet Sand,2
4711.5,34.6278,0.3959,2.6161,1.3946,1.3302,3377.3713,500.0,3163.8743,0.2603,0.8775,0.0799,76735632.0,0.0,8835.541057929999,1308.05,6.754742599999999,2,Wet Sand,2
4712.0,34.6278,0.3959,2.6161,1.3946,1.3302,3377.3713,500.0,3164.177,0.2603,0.8775,0.0799,76735632.0,0.0,8835.541057929999,1308.05,6.754742599999999,2,Wet Sand,2
4712.5,34.6278,0.3866,2.5937,1.3946,1.2464,3377.3713,500.0,3164.4797,0.2482,1.0,0.0956,78066792.0,0.0,8759.88794081,1296.85,6.754742599999999,2,Wet Sand,2
4713.0,34.6278,0.3866,2.5937,1.3946,1.2464,3377.3713,500.0,3164.7822,0.2482,1.0,0.0956,78066792.0,0.0,8759.88794081,1296.85,6.754742599999999,2,Wet Sand,2
4713.5,37.7583,0.3827,2.5937,1.4495,1.3006,3377.3713,500.0,3165.085,0.2531,1.0,0.0731,76735632.0,0.0,8759.88794081,1296.85,6.754742599999999,2,Wet Sand,2
4714.0,37.7583,0.3827,2.5937,1.4495,1.3006,3554.3945,500.0,3165.3877,0.2531,1.0,0.0731,84990560.0,0.0,9219.03301465,1296.85,7.108789,2,Wet Sand,2
4714.5,32.9967,0.3732,2.59,1.4377,1.3842,3620.6707,500.0,3165.6931,0.2286,1.0,0.1379,87938192.0,0.0,9377.537113,1295.0,7.2413414,2,Wet Sand,2
4715.0,32.9967,0.3732,2.59,1.4377,1.3842,3630.6116,500.0,3166.0029,0.2286,1.0,0.1379,88421736.0,0.0,9403.284044,1295.0,7.261223200000001,2,Wet Sand,2
4715.5,40.9305,0.3381,2.59,1.6524,1.4348,3630.6116,500.0,3166.3149,0.2265,1.0,0.065,88421736.0,0.0,9403.284044,1295.0,7.261223200000001,2,Wet Sand,2
4716.0,40.9305,0.3381,2.59,1.6524,1.4348,3630.6116,500.0,3166.6292,0.2265,1.0,0.065,88421736.0,0.0,9403.284044,1295.0,7.261223200000001,2,Wet Sand,2
4716.5,40.9305,0.2916,2.6873,3.2951,3.0172,3065.1033,500.0,3166.9441,0.1862,0.8801,0.1113,67845728.0,0.0,8236.852098090001,1343.65,6.1302066,2,Wet Sand,2
4717.0,40.9305,0.2916,2.6873,3.2951,3.0172,3069.4709,500.0,3167.2642,0.1862,0.8801,0.1113,68039224.0,0.0,8248.58914957,1343.65,6.1389418,2,Wet Sand,2
4717.5,45.9009,0.2895,2.6873,3.1056,3.0251,3052.9885,500.0,3167.5884,0.1784,0.8892,0.1396,67310472.0,0.0,8204.29599605,1343.65,6.105977,2,Wet Sand,2
4718.0,45.9009,0.2895,2.6873,3.1056,3.0251,3092.0525,500.0,3167.9185,0.1784,0.8892,0.1396,69044016.0,0.0,8309.27268325,1343.65,6.184105,2,Wet Sand,2
4718.5,47.7915,0.3889,2.6796,0.9082,0.9028,3097.9104,500.0,3168.2573,0.2257,1.0,0.1867,68909272.0,0.0,8301.160707840001,1339.8000000000002,6.195820800000001,2,Wet Sand,2
4719.0,47.7915,0.3889,2.6796,0.9082,0.9028,3077.5352,500.0,3168.5901,0.2257,1.0,0.1867,68005808.0,0.0,8246.56332192,1339.8000000000002,6.1550704,2,Wet Sand,2
4719.5,47.7915,0.367,2.6796,0.8705,0.8088,2991.0857,500.0,3168.9119,0.2205,1.0,0.1509,64238840.0,0.0,8014.913241720001,1339.8000000000002,5.9821714,2,Wet Sand,2
4720.0,47.7915,0.367,2.6796,0.8705,0.8088,2991.0857,500.0,3169.2046,0.2205,1.0,0.1509,64238840.0,0.0,8014.913241720001,1339.8000000000002,5.9821714,2,Wet Sand,2
4720.5,47.6852,0.323,2.6911,0.8246,0.7692,2945.7986,500.0,3169.4573,0.1947,1.0,0.1492,62844276.0,0.0,7927.43861246,1345.55,5.8915972000000005,2,Wet Sand,2
4721.0,47.6852,0.323,2.6911,0.8246,0.7692,2945.7986,500.0,3169.7012,0.1947,1.0,0.1492,62844276.0,0.0,7927.43861246,1345.55,5.8915972000000005,2,Wet Sand,2
4721.5,52.6307,0.3524,2.6873,0.8352,0.8159,3094.542,500.0,3169.9377,0.2045,1.0,0.1794,69155232.0,0.0,8315.9627166,1343.65,6.189084,2,Wet Sand,2
4722.0,52.6307,0.3524,2.6873,0.8352,0.8159,3094.542,500.0,3170.1572,0.2045,1.0,0.1794,69155232.0,0.0,8315.9627166,1343.65,6.189084,2,Wet Sand,2
4722.5,54.4871,0.3293,2.6873,0.9326,0.809,3052.1602,500.0,3170.3518,0.1882,1.0,0.1917,67273952.0,0.0,8202.07010546,1343.65,6.1043204,2,Wet Sand,2
4723.0,54.4871,0.3293,2.6873,0.9326,0.809,3094.542,500.0,3170.5435,0.1882,1.0,0.1917,69155232.0,0.0,8315.9627166,1343.65,6.189084,2,Wet Sand,2
4723.5,60.3094,0.3375,2.6827,0.7212,0.7337,3052.1602,500.0,3170.7354,0.177,1.0,0.258,67043836.0,0.0,8188.03016854,1341.35,6.1043204,2,Wet Sand,2
4724.0,60.3094,0.3375,2.6827,0.7212,0.7337,3005.2859,500.0,3170.9316,0.177,1.0,0.258,65000360.0,0.0,8062.28048393,1341.35,6.0105718,2,Wet Sand,2
4724.5,60.3094,0.3663,2.7043,0.7721,0.7808,3052.1602,500.0,3171.134,0.1987,1.0,0.2334,68127800.0,0.0,8253.956828859998,1352.15,6.1043204,2,Wet Sand,2
4725.0,60.3094,0.3663,2.7043,0.7721,0.7808,3114.6821,500.0,3171.3364,0.1987,1.0,0.2334,70947512.0,0.0,8423.03480303,1352.15,6.2293642,2,Wet Sand,2
4725.5,60.6897,0.4028,2.7248,0.846,0.8698,3257.5134,500.0,3171.5381,0.2177,1.0,0.2387,78784672.0,0.0,8876.072512319999,1362.4,6.515026799999999,2,Wet Sand,2
4726.0,60.6897,0.4028,2.7248,0.846,0.8698,3263.834,500.0,3171.7385,0.2177,1.0,0.2387,79090696.0,0.0,8893.2948832,1362.4,6.527667999999999,2,Wet Sand,2
4726.5,60.4831,0.3854,2.7248,0.8371,0.838,3263.834,500.0,3171.9395,0.2092,1.0,0.235,79090696.0,0.0,8893.2948832,1362.4,6.527667999999999,2,Wet Sand,2
4727.0,60.4831,0.3854,2.7248,0.8371,0.838,3462.1177,500.0,3172.1794,0.2092,1.0,0.235,88992408.0,0.0,9433.57830896,1362.4,6.9242354,2,Wet Sand,2
4727.5,60.4831,0.4086,2.6876,0.8573,0.8719,3462.1177,500.0,3172.4783,0.2279,1.0,0.2121,86579064.0,0.0,9304.78753052,1343.8000000000002,6.9242354,2,Wet Sand,2
4728.0,60.4831,0.4086,2.6876,0.8573,0.8719,3392.8982,500.0,3172.7795,0.2279,1.0,0.2121,83151656.0,0.0,9118.75320232,1343.8000000000002,6.785796400000001,2,Wet Sand,2
4728.5,56.8234,0.4191,2.6434,0.7398,0.717,3355.1729,500.0,3173.085,0.2267,1.0,0.2357,68133512.0,0.0,8869.06404386,1321.7,6.7103458,2,Wet Sand,2
4729.0,56.8234,0.4191,2.6434,0.7398,0.717,3355.1729,500.0,3173.3909,0.2267,1.0,0.2357,78660296.0,0.0,8869.06404386,1321.7,6.7103458,2,Wet Sand,2
4729.5,47.7841,0.3307,2.6421,1.2264,1.2457,3355.1729,500.0,3173.6973,0.1995,1.0,0.1495,78582952.0,0.0,8864.70231909,1321.05,6.7103458,2,Wet Sand,2
4730.0,47.7841,0.3307,2.6421,1.2264,1.2457,3355.1729,500.0,3174.0037,0.1995,1.0,0.1495,78582952.0,0.0,8864.70231909,1321.05,6.7103458,2,Wet Sand,2
4730.5,47.7841,0.3251,2.5896,1.7932,1.8408,3355.1729,500.0,3174.2998,0.1995,0.988,0.1371,75491008.0,0.0,8688.55574184,1294.8,6.7103458,2,Wet Sand,2
4731.0,47.7841,0.3251,2.5896,1.7932,1.8408,3355.1729,500.0,3174.5833,0.1995,0.988,0.1371,75491008.0,0.0,8688.55574184,1294.8,6.7103458,2,Wet Sand,2
4731.5,45.6624,0.3725,2.5956,1.683,1.7402,3372.405,500.0,3174.8669,0.2024,0.9506,0.2357,76622256.0,0.0,8753.414418,1297.8,6.74481,2,Wet Sand,2
4732.0,45.6624,0.3725,2.5956,1.683,1.7402,3372.405,500.0,3175.1521,0.2024,0.9506,0.2357,76622256.0,0.0,8753.414418,1297.8,6.74481,2,Wet Sand,2
4732.5,51.6046,0.3924,2.7081,0.7265,0.6897,3372.405,500.0,3175.4419,0.2507,1.0,0.0996,83408224.0,0.0,9132.8099805,1354.05,6.74481,2,Wet Sand,2
4733.0,51.6046,0.3924,2.7081,0.7265,0.6897,3386.0083,500.0,3175.7351,0.2507,1.0,0.0996,84082464.0,0.0,9169.64907723,1354.05,6.7720166,2,Wet Sand,2
4733.5,46.7571,0.4743,2.7081,0.7026,0.6766,3396.1003,500.0,3176.0303,0.2776,1.0,0.1729,84584432.0,0.0,9196.97922243,1354.05,6.7922006,2,Wet Sand,2
4734.0,46.7571,0.4743,2.7081,0.7026,0.6766,3386.0083,500.0,3176.3254,0.2776,1.0,0.1729,84082464.0,0.0,9169.64907723,1354.05,6.7720166,2,Wet Sand,2
4734.5,51.6008,0.3761,2.6682,0.7941,0.7633,3396.1003,500.0,3176.6208,0.2282,1.0,0.1441,82110336.0,0.0,9061.47482046,1334.1,6.7922006,2,Wet Sand,2
4735.0,51.6008,0.3761,2.6682,0.7941,0.7633,3379.0449,500.0,3176.9163,0.2282,1.0,0.1441,81287680.0,0.0,9015.96760218,1334.1,6.7580898,2,Wet Sand,2
4735.5,46.7571,0.3853,2.6671,0.7792,0.7388,3379.0449,500.0,3177.2056,0.2257,1.0,0.173,81220664.0,0.0,9012.25065279,1333.55,6.7580898,2,Wet Sand,2
4736.0,46.7571,0.3853,2.6671,0.7792,0.7388,3613.0525,500.0,3177.4839,0.2257,1.0,0.173,92859664.0,0.0,9636.37232275,1333.55,7.226105,2,Wet Sand,2
4736.5,46.0597,0.3199,2.6681,0.7895,0.8272,3613.0525,500.0,3177.759,0.1942,1.0,0.1421,92929320.0,0.0,9639.985375249998,1334.05,7.226105,2,Wet Sand,2
4737.0,46.0597,0.3199,2.6681,0.7895,0.8272,3637.7871,500.0,3178.0337,0.1942,1.0,0.1421,94206048.0,0.0,9705.97976151,1334.05,7.2755742,2,Wet Sand,2
4737.5,45.1831,0.3213,2.6681,0.872,0.9369,3912.8794,500.0,3178.3083,0.2062,1.0,0.0933,108992640.0,0.0,10439.95352714,1334.05,7.8257588,2,Wet Sand,1
4738.0,45.1831,0.3213,2.6681,0.872,0.9369,4404.0386,500.0,3178.6033,0.2062,1.0,0.0933,138072272.0,0.0,11750.41538866,1334.05,8.8080772,2,Wet Sand,1
4738.5,37.2399,0.2748,2.6501,1.7767,1.7169,4921.9717,500.0,3178.9287,0.1684,1.0,0.1345,170138560.0,0.0,13043.71720217,1325.05,9.8439434,2,Wet Sand,1
4739.0,37.2399,0.2748,2.6501,1.7767,1.7169,5169.4751,500.0,3179.2542,0.1684,1.0,0.1345,187679744.0,0.0,13699.62596251,1325.05,10.3389502,2,Wet Sand,1
4739.5,24.3465,0.335,2.6501,1.7198,1.5931,5169.4751,500.0,3179.5793,0.2287,0.9566,0.0355,187679744.0,0.0,13699.62596251,1325.05,10.3389502,2,Wet Sand,1
4740.0,24.3465,0.335,2.6501,1.7198,1.5931,5169.4751,500.0,3179.9016,0.2287,0.9566,0.0355,187679744.0,0.0,13699.62596251,1325.05,10.3389502,2,Wet Sand,1
4740.5,23.0275,0.2666,2.6529,24.0177,26.7962,5085.4331,500.0,3180.2244,0.186,0.2943,0.0142,182011008.0,0.0,13491.14547099,1326.4499999999998,10.1708662,3,HC Sand,1
4741.0,23.0275,0.2666,2.6529,24.0177,26.7962,4886.1816,500.0,3180.5522,0.186,0.2943,0.0142,168027744.0,0.0,12962.551166639998,1326.4499999999998,9.7723632,3,HC Sand,1
4741.5,23.0275,0.2454,2.692,44.922,34.5662,4853.9282,500.0,3180.886,0.1685,0.2158,0.0299,170740608.0,0.0,13066.774714400002,1346.0,9.7078564,3,HC Sand,1
4742.0,23.0275,0.2454,2.692,44.922,34.5662,4485.7305,500.0,3181.2214,0.1685,0.2158,0.0299,145819776.0,0.0,12075.586506,1346.0,8.971461,3,HC Sand,1
4742.5,23.597,0.1836,2.7336,44.922,34.5662,4435.8354,500.0,3181.5601,0.1229,0.4263,0.0549,147035008.0,0.0,12125.79964944,1366.8,8.8716708,2,Wet Sand,1
4743.0,23.597,0.1836,2.7336,44.922,34.5662,4243.583,500.0,3181.8923,0.1229,0.4263,0.0549,134565984.0,0.0,11600.258488799998,1366.8,8.487165999999998,2,Wet Sand,1
4743.5,23.597,0.1802,2.7336,38.3598,25.854,4268.1484,500.0,3182.2146,0.1236,0.4466,0.0321,136128464.0,0.0,11667.41046624,1366.8,8.5362968,2,Wet Sand,1
4744.0,23.597,0.1802,2.7336,38.3598,25.854,4286.2686,500.0,3182.5386,0.1236,0.4466,0.0321,137286752.0,0.0,11716.94384496,1366.8,8.572537200000001,2,Wet Sand,1
4744.5,18.9146,0.2131,2.7226,29.4734,17.5056,4172.4619,500.0,3182.8638,0.1487,0.4578,0.0141,129048344.0,0.0,11359.94476894,1361.3,8.3449238,2,Wet Sand,1
4745.0,18.9146,0.2131,2.7226,29.4734,17.5056,4172.4619,500.0,3183.188,0.1487,0.4578,0.0141,129048344.0,0.0,11359.94476894,1361.3,8.3449238,2,Wet Sand,1
4745.5,20.8023,0.2162,2.6802,22.906,13.8456,4172.4619,500.0,3183.5168,0.1498,0.5145,0.0212,125060216.0,0.0,11183.032384380002,1340.1,8.3449238,2,Wet Sand,1
4746.0,20.8023,0.2162,2.6802,22.906,13.8456,4255.7769,500.0,3183.8467,0.1498,0.5145,0.0212,130104440.0,0.0,11406.33324738,1340.1,8.5115538,2,Wet Sand,1
4746.5,20.8023,0.2958,2.6755,14.7687,10.4796,4278.9575,500.0,3184.1711,0.2066,0.5071,0.0129,131064736.0,0.0,11448.35079125,1337.75,8.557915000000001,2,Wet Sand,1
4747.0,20.8023,0.2958,2.6755,14.7687,10.4796,4349.6938,500.0,3184.4858,0.2066,0.5071,0.0129,135433856.0,0.0,11637.6057619,1337.75,8.6993876,2,Wet Sand,1
4747.5,18.5794,0.2572,2.6586,10.5918,8.1639,4349.6938,500.0,3184.7917,0.1772,0.5257,0.027,133728320.0,0.0,11564.09593668,1329.3,8.6993876,2,Wet Sand,1
4748.0,18.5794,0.2572,2.6586,10.5918,8.1639,4425.479,500.0,3185.0981,0.1772,0.5257,0.027,138428848.0,0.0,11765.5784694,1329.3,8.850958,2,Wet Sand,1
4748.5,14.3927,0.2631,2.6755,14.7687,10.4796,4736.251,500.0,3185.3975,0.1863,0.8018,0.0001,160575504.0,0.0,12671.8395505,1337.75,9.472502,2,Wet Sand,1
4749.0,14.3927,0.2631,2.6755,14.7687,10.4796,4871.3828,500.0,3185.6863,0.1863,0.8018,0.0001,169869104.0,0.0,13033.3846814,1337.75,9.7427656,2,Wet Sand,1
4749.5,11.0803,0.2682,2.6586,13.2135,18.1844,4883.0425,500.0,3185.9775,0.1899,0.3023,0.0,168533808.0,0.0,12982.0567905,1329.3,9.766085,2,Wet Sand,1
4750.0,11.0803,0.2682,2.6586,13.2135,18.1844,5021.1768,500.0,3186.2832,0.1899,0.3023,0.0,178203840.0,0.0,13349.30064048,1329.3,10.0423536,2,Wet Sand,1
4750.5,10.607,0.2597,2.6564,22.0884,24.9237,5205.9404,500.0,3186.595,0.184,0.3693,0.0,191242896.0,0.0,13829.060078560002,1328.2,10.4118808,2,Wet Sand,1
4751.0,10.607,0.2597,2.6564,22.0884,24.9237,5260.6328,500.0,3186.8938,0.184,0.3693,0.0,195282304.0,0.0,13974.34496992,1328.2,10.5212656,2,Wet Sand,1
4751.5,13.6812,0.2334,2.6564,22.0884,53.0784,5205.9404,500.0,3187.1926,0.1695,0.2189,0.0,191242896.0,0.0,13829.060078560002,1328.2,10.4118808,3,HC Sand,1
